
 ----- Running Basic Apriori ----- 
Frequent ItemSets for Basic Apriori :
(12487,)
(10307,)
(10311,)
(12559,)
(12703,)
(12695,)
(12823,)
(12831,)
(12691,)
(12819,)
(12567,)
(12663,)
(12895,)
(12815,)
(12875,)
(12407,)
(12483,)
(12715,)
(12723,)
(12479,)
(12687,)
(12621,)
(12679,)
(12431,)
(12627,)
(12355,)
(12411,)
(10877,)
(12751,)
(12463,)
(12655,)
(10315,)
(18787,)
(12571,)
(12827,)
(12759,)
(12763,)
(12779,)
(12659,)
(18863,)
(12683,)
(10295,)
(10299,)
(10331,)
(10335,)
(12795,)
(12755,)
(12771,)
(12783,)
(12603,)
(12339,)
(34889,)
(34893,)
(32205,)
(33469,)
(33449,)
(32213,)
(33453,)
(34897,)
(34901,)
(34905,)
(34885,)
(35185,)
(33429,)
(33433,)
(47945,)
(47957,)
(10307, 10311)
(10311, 12487)
(12695, 12703)
(12483, 12487)
(12487, 12703)
(10295, 10307)
(10295, 10315)
(10311, 10315)
(10295, 10311)
(33449, 33469)

Total time taken for Basic Apriori= 123.98654127120972

------------------ 


Frequent ItemSets for Apriori with Hash Mapping:
(12487,)
(10307,)
(10311,)
(12559,)
(12703,)
(12695,)
(12823,)
(12831,)
(12691,)
(12819,)
(12567,)
(12663,)
(12895,)
(12815,)
(12875,)
(12407,)
(12483,)
(12715,)
(12723,)
(12479,)
(12687,)
(12621,)
(12679,)
(12431,)
(12627,)
(12355,)
(12411,)
(10877,)
(12751,)
(12463,)
(12655,)
(10315,)
(18787,)
(12571,)
(12827,)
(12759,)
(12763,)
(12779,)
(12659,)
(18863,)
(12683,)
(10295,)
(10299,)
(10331,)
(10335,)
(12795,)
(12755,)
(12771,)
(12783,)
(12603,)
(12339,)
(34889,)
(34893,)
(32205,)
(33469,)
(32201,)
(33449,)
(32213,)
(33453,)
(34897,)
(34901,)
(34905,)
(34885,)
(35185,)
(33429,)
(33433,)
(47945,)
(47957,)
(12487, 12703)
(10307, 10311)
(10311, 12487)
(10311, 10315)
(12695, 12703)
(12483, 12487)
(10295, 10307)
(10295, 10311)
(10295, 10315)
(33449, 33469)

Total time taken for Apriori with Hash Mapping= 4.299295663833618

------------------
